ds,yhat,yhat_lower,yhat_upper
2018-02-02,2270.512789512156,-600.6210759070246,5011.705287396814
2018-02-03,1836.0327551677613,-770.3205574339146,4341.624796278764
2018-02-04,1973.4855214234851,-717.0751967856976,4736.6740282776755
2018-02-05,2129.1404028298984,-624.5266936924711,4668.134482078584
2018-02-06,1486.6788958047766,-1061.500988665076,4182.606954065348
2018-02-07,554.2016417064401,-1947.1813408985238,3579.9526407487315
2018-02-08,1682.8719046041851,-1208.76524608672,4612.976543940116
2018-02-09,1876.5136840159562,-1025.0037379823677,4782.3930553488435
2018-02-10,1407.695311283602,-1444.0577369640312,4311.378008191778
2018-02-11,1520.4636218517535,-1209.5346983975564,4414.142703032405
2018-02-12,1661.9618790859042,-1263.2638353320986,4436.583118730613
2018-02-13,1016.506019174343,-1764.9840168648407,3861.024373050378
2018-02-14,92.5755048103938,-2651.0235881850604,2638.9436625982016
2018-02-15,1241.4466937223194,-1450.5530339646707,4141.984976310343
2018-02-16,1466.7870968744319,-1092.2691433548432,4106.551073150643
2018-02-17,1040.7414768628614,-1837.7586947269342,3682.370876431211
2018-02-18,1206.6748251290583,-1634.4400228221657,3961.1064134065637
2018-02-19,1410.8051856739535,-1454.0239390878137,4101.437815569033
2018-02-20,836.3005376859032,-1929.9417579574597,3527.1949183660986
2018-02-21,-9.704472611417259,-2526.9066666538465,2764.183507138749
2018-02-22,1222.555329904098,-1490.7974108267083,3675.1582285544337
2018-02-23,1535.104278484126,-1249.5909454885227,4391.931181425787
2018-02-24,1198.349380520449,-1478.738071432694,4043.7019743212472
2018-02-25,1453.8628549789062,-1165.5319915280234,4064.0536230504767
2018-02-26,1746.055704790647,-1311.67981095693,4504.59307840406
2018-02-27,1256.315556236481,-1423.9829910461722,4040.598560583189
2018-02-28,490.0635735057408,-2330.7383192323105,3368.142877494481
2018-03-01,1795.4567697928087,-852.0069411319346,4622.782743148706
2018-03-02,2173.052439598558,-567.7595330253133,4803.391176655692
2018-03-03,1891.96398803304,-643.56559978029,4663.279234362234
2018-03-04,2192.671538269557,-754.2939649056018,5043.513763179287
2018-03-05,2518.718685470819,-163.09223995921414,5086.821113003232
2018-03-06,2050.8681080065435,-775.8096720421128,4696.3166335800415
2018-03-07,1294.1704592225544,-1475.7733393760145,3920.9133854227575
2018-03-08,2596.6726213029883,-140.14440363640125,5166.267624257292
2018-03-09,2959.0819563058744,109.66330609173603,5609.309317323695
2018-03-10,2650.9158918971198,-84.93313520152188,5432.981391373004
2018-03-11,2913.3004335885907,134.69002419668712,5645.447856332284
2018-03-12,3190.649324661008,457.249070071664,5980.804159792192
2018-03-13,2664.7970498736436,-183.1757437252398,5401.354772911999
2018-03-14,1842.0407105030265,-924.5030691376456,4671.558705594158
2018-03-15,3071.817559279875,263.1414133774311,6048.955649148875
2018-03-16,3356.335621254857,586.0836645121168,5993.80956101657
2018-03-17,2966.68759239607,292.8148368748523,5607.084383611613
2018-03-18,3145.6125028110114,551.2798913376803,5673.276387641916
2018-03-19,3339.1377788921154,604.7934711031924,5905.821981406854
2018-03-20,2730.675808139311,55.07640540007169,5316.482742350738
2018-03-21,1828.0309134005238,-671.2835787937709,4913.760542689955
2018-03-22,2982.04435395711,179.50596563483103,5844.194069509869
2018-03-23,3196.19553738468,465.0123400368853,6035.360524660043
2018-03-24,2742.6903025446663,-24.879501438283622,5408.256874260989
2018-03-25,2865.201323786494,237.6704664427115,5953.9310352779485
2018-03-26,3010.4937156116694,352.8423685280929,5634.413225818728
2018-03-27,2362.5102581661645,-525.9674861909335,4924.405550427598
2018-03-28,1429.372332486645,-1244.4170212138936,4070.470399533975
2018-03-29,2562.024227607052,-111.8543236704056,5222.71284101424
2018-03-30,2763.8389116722674,150.09508404936278,5288.107724151453
